# id, member_id, currency_id, blockchain_key, amount, fee, address, from_addresses, txid, txout, aasm_state, block_number, type, transfer_type, tid, spread, error, created_at, updated_at, completed_at
217251, 73204897, usdt, ethereum, 100.0000000000 0.0000000000 0x19d8d18ce7e16989a72e760cd4391caa9c76ceec, ---
- '0x93d360d49ef161f3f57176c0db54a75d14ba05d1'
, 0x119c14f78f30e596a630d5eb82e517e471a3ed4fdc1b95eeb7738860045a24ea, 299, collected, 21520725, Deposits::Coin, 200, TIDF3091B1037, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '100.0'
  :currency_id: usdt
  :options:
    gas_limit: 400000
    gas_price: 10795696037
    erc20_contract_address: '0xdac17f958d2ee523a2206206994597c13d831ec7'
  :status: succeed
  :hash: '0x4575a547de96486c77812004f010f562cb5955b991a2446e8c417000e363326a'
, , 2024-12-31 06:40:43.333, 2024-12-31 06:44:51.264, 2024-12-31 06:41:42.529
217250, 73204897, eth, ethereum, 0.0500000000 0.0000000000 0x19d8d18ce7e16989a72e760cd4391caa9c76ceec, ---
- '0x93d360d49ef161f3f57176c0db54a75d14ba05d1'
, 0x661ad3cfb1df25e4eb0f16037da07e3316544fae67e0380c6fc924b38a80f96d, 144, collected, 21520722, Deposits::Coin, 200, TID4FF3C6E6C2, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '0.0439502106674'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 10082982221
  :status: succeed
  :hash: '0xbb52c8935cc3aa9a8f38ab575e9a181f0503f8b118c71cb6d94305f508708289'
, , 2024-12-31 06:40:01.067, 2024-12-31 06:42:14.790, 2024-12-31 06:41:09.734
217249, 73204891, usdt, ethereum, 25.0000000000 0.0000000000 0xfc168d849f8aba7068fddcd98ffa70989c4dbb47, ---
- '0xb69fd178f869fc9dcdc1d88476ab18920d2d4bb1'
, 0xf124832d534b605f2f88773dca1d8e0df0de27c55a7b04d2a454758cfca0e3eb, 210, collected, 21520264, Deposits::Coin, 200, TIDF28077B2C1, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '25.0'
  :currency_id: usdt
  :options:
    gas_limit: 400000
    gas_price: 2934805266
    erc20_contract_address: '0xdac17f958d2ee523a2206206994597c13d831ec7'
  :status: succeed
  :hash: '0xa74402fee65591c678cd87d3bc5fae54e57164b4c10bc4858633d958840c8f89'
, , 2024-12-31 05:08:10.553, 2024-12-31 05:17:03.382, 2024-12-31 05:09:22.084
217248, 73204891, eth, ethereum, 0.0500000000 0.0000000000 0xfc168d849f8aba7068fddcd98ffa70989c4dbb47, ---
- '0xb69fd178f869fc9dcdc1d88476ab18920d2d4bb1'
, 0x64a9b0071516fe6b6e1bac48eaa9b79ce473f2bcb2e7ca50b1518e34ab67c44d, 13, collected, 21520260, Deposits::Coin, 200, TID894F439C5E, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '0.0480610465106'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 3231589149
  :status: succeed
  :hash: '0x054081f124cc89bd7009285d7c46cbc6795ea2c5a4a13ffcf16aa0d325142488'
, , 2024-12-31 05:07:55.227, 2024-12-31 05:10:09.308, 2024-12-31 05:08:35.946
217246, 73204947, eth, ethereum, 3.0427404500 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x4976a4a02f38326660d17bf34b431dc6e2eb2327'
, 0x51c0b1eaa27f843bb00c6ce0e1a53fa78907be8579d192eb9971d31a827b3ace, 84, collected, 21510186, Deposits::Coin, 200, TID3B81CCBE81, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '3.0399742915508'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 4610264082
  :status: succeed
  :hash: '0xf60310754ba773fb379512bd6604a0283bf076a0ec84bcf429505971d5e1632d'
, , 2024-12-29 19:22:02.869, 2024-12-29 19:24:01.108, 2024-12-29 19:23:03.078
217245, 73204947, eth, ethereum, 2.2032613200 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x4976a4a02f38326660d17bf34b431dc6e2eb2327'
, 0x98e5c4cc80ad5f6cecaed93103877979916ecf9e83666823eab1f694d62fbc5b, 21, collected, 21493602, Deposits::Coin, 200, TID70CFB968B1, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '2.1999966582636'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 5441102894
  :status: succeed
  :hash: '0xf832449beceafd8c863818c81902a5d851e5dd8bd56434b91fbafbe0519418a8'
, , 2024-12-27 11:49:59.652, 2024-12-27 11:53:08.511, 2024-12-27 11:51:07.556
217243, 73204947, eth, ethereum, 3.2837592300 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x4976a4a02f38326660d17bf34b431dc6e2eb2327'
, 0xd79a32d6c0f13c4d59563ada7d9c73afd337ef3c5a5db58fff19622c0f281425, 69, collected, 21477507, Deposits::Coin, 200, TIDF3662081BE, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '3.2816351339106'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 3540160149
  :status: succeed
  :hash: '0x916107cf1ee553c3269e232d3d91dec3bd0ea74f14a3c71383581c532a6bafea'
, , 2024-12-25 05:50:09.121, 2024-12-25 05:52:44.158, 2024-12-25 05:51:48.094
217239, 73204947, eth, ethereum, 2.1243000000 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x21a31ee1afc51d94c2efccaa2092ad1028285549'
, 0xd0a65ecf77f234e175bac65c5180a99cd42c308a1f122673f4c460fd008c19da, 234, collected, 21456823, Deposits::Coin, 200, TID1692B19DA2, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '2.1210199485372'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 5466752438
  :status: succeed
  :hash: '0x27778a36519389cbfa5947f1ba96dfb243d5eccb2ee17eb4fd57bf82ab7d48a4'
, , 2024-12-22 08:24:11.453, 2024-12-22 08:26:07.692, 2024-12-22 08:25:20.202
217237, 73204947, eth, ethereum, 2.9961286800 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x56eddb7aa87536c09ccc2793473599fd21a8b17f'
, 0xafee500e43798b48dfbd1f9e60bbdfbbd8efc72a15dec9266b127a7544d1d98c, 154, collected, 21454420, Deposits::Coin, 200, TID9225C67366, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '2.9918096493654'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 7198384391
  :status: succeed
  :hash: '0xf5f75b1a256e88691606006d2d360cf063db414a188705663b4ff5d368535970'
, , 2024-12-22 00:21:18.190, 2024-12-22 00:27:31.123, 2024-12-22 00:22:36.237
217235, 73204947, eth, ethereum, 3.3090087700 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0xdfd5293d8e347dfe59e90efd55b2956a1343963d'
, 0xb83b9ff727e32783035aeaa0ea2ed73033b6ffa9fcd177e19901842bce38ba56, 103, collected, 21439038, Deposits::Coin, 200, TIDC953FC1EDF, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '3.2857569097006'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 38753100499
  :status: succeed
  :hash: '0x6f755ce5ac1ca16381e5ccb14b6b1e14635d07484a6f8a579c8f21a0baf9d1a1'
, , 2024-12-19 20:45:29.196, 2024-12-19 20:47:11.674, 2024-12-19 20:46:33.140
217232, 73204947, eth, ethereum, 1.9934000000 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x56eddb7aa87536c09ccc2793473599fd21a8b17f'
, 0x06b7d0aea9350e0f329a5caaa88ed987b08aee4d5eef9539351a88cee011c7e7, 25, collected, 21426215, Deposits::Coin, 200, TID672ABEF374, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '1.9880198882108'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 8966852982
  :status: succeed
  :hash: '0xa939e8e19e9c54f9e852d797f47a7228029e76e1fda9d54dd52ee0ebc878e34d'
, , 2024-12-18 01:44:30.440, 2024-12-18 01:46:27.191, 2024-12-18 01:45:40.070
217231, 73204947, eth, ethereum, 2.5938792700 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x21a31ee1afc51d94c2efccaa2092ad1028285549'
, 0xe84370c2e1d87f38d93237ef8ae013b34b539fd0a7489afa23e50de2de60a265, 37, collected, 21425024, Deposits::Coin, 200, TID25CF3F995D, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '2.584761498016'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 15196286640
  :status: succeed
  :hash: '0x02cc4faca7446aee660bf43276ea4d073deb6789a08fab200f8877e8fd833290'
, , 2024-12-17 21:44:53.095, 2024-12-17 21:47:11.871, 2024-12-17 21:45:54.599
217227, 73204947, usdt, ethereum, 7542.9010840000 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0xdfd5293d8e347dfe59e90efd55b2956a1343963d'
, 0x45f91256cd00da4a8f998558bdc28c192d62460ffced88a836052f148176e1a1, 202, collected, 21414189, Deposits::Coin, 200, TID803D476B9C, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '7542.901084'
  :currency_id: usdt
  :options:
    gas_limit: 400000
    gas_price: 9485401469
    erc20_contract_address: '0xdac17f958d2ee523a2206206994597c13d831ec7'
  :status: succeed
  :hash: '0xf920fc08c55f8b7d8e967971052f43ecc6725575986db715316d01d874dcefb4'
, , 2024-12-16 09:29:44.394, 2024-12-16 09:34:20.932, 2024-12-16 09:30:52.915
217226, 73204947, eth, ethereum, 1.7545985500 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0xdfd5293d8e347dfe59e90efd55b2956a1343963d'
, 0x78adbe3bd3d0bff2fdb364ca6b225f3176feab8481036c3a9cbf78c2ed1cc303, 27, collected, 21405178, Deposits::Coin, 200, TID7F50E0AD26, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '1.7501942948932'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 7340425178
  :status: succeed
  :hash: '0xb9672518ba6cf3e449dbe5418640cad10cfe1a928eb927925fc4cf39f094e904'
, , 2024-12-15 03:16:58.611, 2024-12-15 03:18:48.442, 2024-12-15 03:18:05.745
217225, 73204947, eth, ethereum, 1.0557925200 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x4976a4a02f38326660d17bf34b431dc6e2eb2327'
, 0xd59d4a711da3320438d5d6b6b55bd141d24decd5d03ca9e497bd36885df399c5, 69, collected, 21400446, Deposits::Coin, 200, TIDDC2F349D85, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '1.0507569748626'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 8392575229
  :status: succeed
  :hash: '0x69dc6198e678639a1b9030e037d3e28419ec070978e41163ef8220c4089543be'
, , 2024-12-14 11:26:08.467, 2024-12-14 11:27:51.414, 2024-12-14 11:27:18.505
217223, 73204947, eth, ethereum, 1.4983720000 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x4976a4a02f38326660d17bf34b431dc6e2eb2327'
, 0xa0fe93347624258243c0497c0af270cba09d8b762654b2f6e3b9c4ea75dcbb29, 45, collected, 21395885, Deposits::Coin, 200, TIDB20D787EE0, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '1.4904176100442'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 13257316593
  :status: succeed
  :hash: '0x996fac78d5c181edbea9ce64cd8890566aad8b37c943723f694dcc7438bb9bf8'
, , 2024-12-13 20:09:35.504, 2024-12-13 20:11:51.433, 2024-12-13 20:10:47.030
217221, 73204947, eth, ethereum, 3.2499416800 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x21a31ee1afc51d94c2efccaa2092ad1028285549'
, 0xaf1369abbee29bfcbef1d9a27bc45aee907ee8f5f6c6555efbd6186dcc202185, 98, collected, 21381916, Deposits::Coin, 200, TID98DD6B0B2B, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '3.2374460733382'
  :currency_id: eth
  :options:
    subtract_fee: true
    gas_limit: 600000
    gas_price: 20826011103
  :status: succeed
  :hash: '0x8d066a3517011199eabe7a15083fd154934144fcf779bb2951da3c03cdf192d3'
, , 2024-12-11 21:22:38.351, 2024-12-11 21:24:39.045, 2024-12-11 21:23:52.215
217216, 73204947, usdt, ethereum, 7643.2017710000 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x9696f59e4d72e237be84ffd425dcad154bf96976'
, 0x1d17274dced85c9ebf6d24cc90647e9559271b03c3a41dc5d4271af5dc8ebe05, 96, collected, 21367143, Deposits::Coin, 200, TIDE57EE10C33, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '7643.201771'
  :currency_id: usdt
  :options:
    gas_limit: 400000
    gas_price: 26002815290
    erc20_contract_address: '0xdac17f958d2ee523a2206206994597c13d831ec7'
  :status: succeed
  :hash: '0x21c7ce1d9ced8c01322f73a9ce4ca583bef0c9ecd2dea1975594b9d417026be3'
, , 2024-12-09 19:50:15.319, 2024-12-09 20:06:34.404, 2024-12-09 19:51:24.702
217215, 73204891, ltc, litecoin, 1.9201528100 0.0000000000 MRoJC8PTywNcp5XWjGvqv19Roged6pGyhg, , 5cacf64ed40ff77071c05234931c77455359249991ae84670cdf3a4ec7359492, 1, collected, 2805463, Deposits::Coin, 200, TIDC0DD8847EE, ---
- :to_address: MR7SS8r2hnToZGKfwpqwt1uK6598q3wUnz
  :amount: '1.92015281'
  :currency_id: ltc
  :options: {}
  :status: succeed
  :hash: 147d2c36875a0fa88fa8880dcede69c00b16b6f70c5bbf1c47546d1f2e77b446
, , 2024-12-08 11:17:51.088, 2024-12-10 01:34:12.525, 2024-12-08 11:33:15.508
217213, 73204947, usdt, ethereum, 5169.7318810000 0.0000000000 0x712366ef7792fc2547d61065fd2ca757c99e5d73, ---
- '0x21a31ee1afc51d94c2efccaa2092ad1028285549'
, 0x7d173a5e73f4fb0105e91b57d40ef8df41a091017ac74600971b539005ea8dce, 41, collected, 21354201, Deposits::Coin, 200, TID87FD85A764, ---
- :to_address: '0x93D360d49ef161f3f57176c0Db54a75d14ba05d1'
  :amount: '5169.731881'
  :currency_id: usdt
  :options:
    gas_limit: 400000
    gas_price: 9820440166
    erc20_contract_address: '0xdac17f958d2ee523a2206206994597c13d831ec7'
  :status: succeed
  :hash: '0x1f034b1a46a017e55af7d6542e098b806c04273a835171ccee54df5489e3c7f1'
, , 2024-12-08 00:31:01.346, 2024-12-08 00:33:44.581, 2024-12-08 00:32:06.800
